Fat,Protein,Carbs
0,2,7
11,4,9
14,4,12
0,1,2
1,1,1
0,1,11
1,2,9
0,5,4
2,3,4
1,4,14
1,4,12
1,4,11
0,1,0
5,3,6
1,2,12
2,3,7
4,2,6
4,3,7
3,4,8
1,2,17
1,1,41
1,4,5
1,2,10
0,1,15
1,3,5
2,1,4
4,2,4
1,2,0
1,3,9
3,1,4
1,1,5
1,2,5
4,2,9
0,2,1
2,1,4
2,1,5
2,1,2
1,3,10
1,2,4
1,1,4
1,1,5
1,2,4
0,0,1
2,1,5
0,0,3
1,1,7
4,19,1
30,13,2
1,22,4
25,16,3
6,17,5
46,19,1
16,11,8
29,14,2
27,19,1
36,14,3
10,17,11
14,12,7
32,21,1
17,8,12
28,12,1
29,12,2
26,18,2
21,15,2
8,17,5
29,11,2
28,14,2
30,11,3
17,16,2
12,31,4
14,15,1
32,14,0
25,12,6
16,15,4
31,15,15
38,19,2
10,16,3
27,13,2
44,29,1
37,22,1
9,15,5
14,14,8
9,15,5
18,13,4
8,15,2
16,13,3
29,12,7
2,18,7
1,21,1
3,14,8
29,12,3
24,10,5
28,13,5
8,19,0
28,18,0
5,3,87
4,9,79
8,4,84
5,11,78
5,11,78
6,8,75
7,9,72
8,17,63
1,2,7
5,7,83
1,9,80
2,9,79
5,4,82
5,11,80
1,5,89
2,4,90
5,18,60
5,10,75
8,9,74
5,9,76
12,16,66
7,14,68
2,12,75
2,3,90
1,6,90
5,9,80
3,5,87
12,3,78
3,4,88
1,6,88
1,6,87
11,6,72
0,2,10
5,4,86
9,9,77
18,11,66
1,12,72
6,22,61
6,4,85
11,9,75
4,9,79
6,16,67
7,10,72
6,10,72
5,7,82
4,4,88
1,3,64
0,1,28
0,0,9
0,0,12
0,0,8
0,1,13
0,0,15
0,0,23
0,1,11
0,1,10
0,1,8
0,1,8
0,1,9
1,1,8
0,1,11
0,2,35
0,1,10
0,1,17
0,1,18
0,1,10
0,0,20
0,0,9
1,2,23
9,29,0
9,29,0
7,30,0
6,23,0
5,23,0
5,31,0
6,30,0
3,23,0
5,23,0
5,23,0
4,23,0
11,19,2
9,20,1
9,29,0
10,28,1
8,29,0
14,26,1
16,26,0
12,20,0
13,20,0
13,27,1
14,27,1
11,27,1
11,21,0
19,26,0
15,27,0
18,26,0
7,34,0
4,22,0
16,29,0
13,20,0
13,30,0
9,20,1
5,30,0
3,20,1
3,19,0
5,31,0
3,21,0
4,22,0
3,16,0
5,23,4
4,21,4
3,24,0
7,21,0
7,30,0
11,29,0
7,21,1
10,21,0
6,21,0
20,18,4
19,18,0
41,20,0
31,16,0
14,32,0
9,20,0
6,29,0
5,20,1
10,30,0
9,20,0
14,32,0
8,30,0
6,22,0
7,22,0
22,25,0
9,26,0
8,26,0
8,27,0
10,29,0
5,29,0
9,21,0
5,22,0
8,29,0
6,22,0
6,22,0
7,22,0
5,22,0
9,28,0
3,22,0
4,21,0
6,35,0
5,33,0
4,12,2
6,21,0
10,26,0
7,21,0
7,27,0
7,28,0
6,28,0
5,22,0
5,21,0
10,13,72
7,0,75
13,24,47
13,18,57
14,8,52
32,3,57
21,8,67
34,8,55
13,25,51
12,21,52
22,9,65
22,8,65
3,8,71
30,4,58
14,30,45
8,17,63
16,19,53
7,7,75
23,5,60
15,15,63
8,0,87
6,15,65
8,4,79
23,9,61
11,6,74
11,13,59
25,5,65
35,7,54
7,4,79
1,1,4
1,3,4
0,0,1
0,0,13
0,0,21
0,0,13
4,48,44
2,6,2
0,0,0
0,0,4
0,0,0
0,0,0
0,0,0
1,1,9
0,0,15
0,0,0
3,4,17
5,9,68
0,0,13
0,1,8
0,1,9
0,0,4
1,0,1
0,0,3
0,0,2
0,0,2
0,0,3
0,0,3
0,0,2
0,0,3
0,0,2
0,0,2
0,0,3
0,0,11
0,0,3
0,0,9
0,0,9
0,0,2
0,0,5
0,0,0
0,0,11
0,0,10
0,0,5
0,0,12
0,0,0
0,0,12
0,0,5
1,0,98
0,0,4
1,0,98
0,0,7
0,0,14
0,0,8
0,0,93
3,3,11
5,5,87
3,3,11
0,0,12
0,0,99
3,3,12
0,0,0
0,20,59
0,0,0
24,27,0
23,17,0
23,21,0
4,21,0
4,20,0
12,26,2
3,32,0
6,27,0
52,9,1
53,15,0
44,13,0
8,29,0
6,31,0
4,22,0
7,31,0
8,27,0
15,28,0
52,17,0
49,13,0
10,30,0
13,21,0
12,30,0
10,22,0
7,31,0
17,31,0
1,11,52
1,11,57
2,11,53
15,8,63
12,7,48
8,7,44
9,8,52
11,4,55
2,5,43
12,7,70
10,7,54
7,7,44
2,13,62
5,7,56
3,9,48
5,15,47
1,9,56
2,10,56
2,12,44
3,9,48
4,8,43
3,9,41
3,13,42
3,9,44
5,9,44
3,9,49
4,9,55
3,8,54
6,8,50
5,13,72
10,12,68
3,11,76
12,3,19
10,5,79
13,2,38
20,3,53
8,5,80
11,5,54
10,5,52
10,6,53
9,3,62
18,5,53
14,6,49
16,4,60
12,3,64
18,3,55
18,3,56
10,4,80
4,4,82
15,4,77
29,6,50
19,6,69
4,5,78
25,5,66
21,4,61
23,5,68
28,6,58
10,6,77
11,7,78
26,4,67
9,11,60
19,7,67
19,5,59
21,6,66
16,6,69
24,9,59
21,9,66
14,4,68
26,5,64
33,5,58
34,10,51
29,4,66
20,5,67
19,4,61
15,5,74
16,5,73
23,11,59
25,12,57
3,12,77
3,12,77
2,13,76
14,8,72
7,14,72
26,7,61
21,9,62
25,11,58
16,7,71
26,9,23
21,8,46
9,7,37
21,9,47
25,5,47
25,5,51
23,5,51
20,5,57
2,9,44
2,10,53
2,9,46
2,8,48
11,8,25
14,8,46
7,8,79
4,8,84
8,6,51
10,7,49
11,5,58
12,7,44
3,5,37
2,10,74
8,8,29
10,6,28
7,9,29
11,2,34
13,2,37
13,3,32
22,4,38
15,4,30
17,2,37
18,3,29
13,4,39
11,3,48
10,2,33
17,5,60
31,7,52
30,7,50
26,6,49
29,7,56
35,6,48
6,10,52
5,10,40
3,10,53
6,9,46
4,10,53
11,3,41
18,7,44
16,6,51
10,4,70
3,6,45
8,8,49
10,6,43
14,8,33
0,0,62
2,8,18
8,40,41
5,10,47
10,5,57
9,6,56
9,7,29
10,7,49
2,11,53
2,11,53
2,11,53
23,7,47
18,5,53
10,4,81
12,4,78
9,10,74
12,9,72
25,7,61
21,9,65
25,10,58
19,5,48
23,6,44
2,8,46
16,3,43
29,4,44
4,10,71
23,7,62
2,11,82
6,4,77
21,6,67
24,4,65
17,5,67
12,4,69
14,5,68
12,5,69
13,4,66
11,5,76
9,5,77
4,13,73
6,4,84
13,8,59
6,9,50
10,7,76
22,5,70
3,30,0
5,21,0
6,28,0
0,7,79
1,0,99
0,0,9
1,3,85
0,1,6
0,0,10
1,0,43
0,0,11
0,0,47
16,3,21
0,0,0
0,0,39
0,0,11
3,3,19
0,0,13
0,0,8
0,0,1
0,0,10
0,0,9
0,0,12
3,25,58
0,0,9
9,18,0
12,23,0
18,14,10
14,19,0
18,24,0
6,23,0
2,20,0
4,19,0
5,25,0
2,15,0
2,19,0
1,25,0
1,19,0
1,19,0
0,12,0
2,22,0
6,22,2
1,16,0
15,13,0
6,21,0
6,22,0
8,27,0
4,21,0
11,25,0
10,21,1
3,19,0
2,18,0
14,19,6
2,20,0
2,26,0
2,18,0
3,23,0
5,21,0
4,31,0
2,17,0
1,19,0
5,24,0
7,21,0
3,20,0
6,23,0
1,22,0
8,27,0
3,24,0
0,24,0
9,16,9
2,23,0
2,18,0
5,23,0
1,18,0
6,15,0
7,18,0
13,20,0
12,22,0
1,15,0
1,18,0
3,9,4
2,5,6
2,7,7
7,21,0
5,23,0
2,20,0
3,26,0
0,20,0
1,20,0
0,24,0
3,21,0
0,5,21
3,6,17
7,7,15
2,5,20
1,21,63
0,8,24
0,6,17
1,23,60
1,22,62
0,8,21
0,7,21
1,24,60
1,9,23
0,5,15
0,25,58
0,9,22
0,9,28
1,21,63
1,9,26
1,5,15
1,23,60
0,10,25
0,7,21
2,26,58
2,5,13
4,6,13
2,24,60
1,8,20
2,24,61
1,8,21
2,3,5
2,3,5
1,2,4
2,3,2
0,2,4
0,2,9
2,3,3
1,2,4
2,3,3
1,2,5
1,2,6
2,3,2
1,2,10
2,3,14
2,3,15
2,3,10
1,2,18
1,2,18
1,2,17
7,0,7
7,0,20
3,9,2
6,13,2
5,10,2
4,9,2
1,9,24
0,6,17
0,8,24
0,9,24
1,7,24
1,9,23
1,8,21
0,9,22
0,5,15
1,9,26
1,5,15
1,9,25
0,10,25
2,5,13
1,8,20
1,8,21
1,8,21
0,9,20
0,7,19
1,8,18
0,8,21
53,28,15
24,23,0
9,21,0
11,24,0
23,16,0
26,28,0
8,20,0
7,32,0
68,6,0
67,9,0
3,21,0
2,21,0
5,37,0
6,28,10
5,33,0
9,34,0
7,26,0
9,19,0
13,32,0
5,19,0
10,32,0
8,25,0
3,20,0
8,25,0
2,20,0
5,36,0
6,26,0
7,26,0
8,19,0
13,31,0
10,25,0
4,35,0
13,19,0
8,24,0
2,22,0
7,20,0
5,24,0
7,35,0
5,23,0
3,22,0
4,28,0
1,20,0
2,27,0
1,23,0
2,30,0
2,21,0
3,27,0
2,3,5
1,3,5
1,3,5
1,4,7
0,3,5
4,4,6
1,3,5
0,3,5
2,7,11
1,1,4
1,1,1
1,5,14
3,3,12
1,5,14
0,5,15
3,8,12
3,8,12
2,5,10
3,3,9
2,5,10
0,6,10
4,8,9
3,9,24
1,4,12
16,8,3
16,8,4
13,7,4
16,8,4
13,7,4
6,5,4
16,8,4
2,5,22
0,4,25
3,4,27
16,3,29
5,5,38
9,5,31
5,4,32
2,5,11
2,5,25
1,3,10
1,3,8
1,3,10
1,3,10
2,3,16
0,3,17
1,1,17
3,3,16
2,3,16
3,1,17
2,3,10
3,3,10
2,3,10
1,3,10
0,3,10
1,2,11
2,4,7
4,3,7
2,4,7
1,4,8
0,4,7
2,2,8
2,3,10
3,3,10
2,3,10
1,3,10
0,3,10
1,2,11
2,4,7
4,3,7
2,4,7
1,4,8
0,4,7
2,2,8
2,3,13
3,3,13
2,3,13
1,3,13
0,3,13
1,1,14
2,3,9
3,3,9
2,3,9
1,3,9
0,3,9
1,2,9
2,3,6
3,3,6
2,3,6
1,3,6
0,3,6
1,2,7
1,1,11
3,4,15
2,4,15
1,4,15
1,4,15
2,2,16
0,1,6
3,4,10
2,4,10
1,4,10
0,4,10
1,3,11
2,3,5
3,3,11
2,3,11
1,3,11
0,3,11
1,1,12
2,3,9
3,5,7
6,3,14
6,3,12
3,4,13
2,4,14
6,4,14
7,4,20
7,4,20
1,2,13
1,2,12
1,2,12
1,7,10
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
3,1,7
3,1,7
3,1,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
6,4,12
6,4,12
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,2,7
3,2,7
3,2,7
3,2,7
4,2,7
4,2,7
4,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
4,2,7
4,2,7
4,2,7
3,2,7
3,2,7
3,2,7
6,3,13
6,3,13
6,3,13
6,3,13
6,3,13
6,3,13
6,3,12
6,3,12
6,3,12
6,3,12
6,3,12
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
3,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
4,1,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
5,4,13
5,4,13
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
4,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
3,2,7
4,2,7
4,2,7
4,2,7
3,2,7
2,35,52
9,9,64
10,3,5
19,3,3
10,3,5
10,3,5
36,3,3
34,3,8
3,1,32
46,2,3
46,2,3
15,2,13
46,2,3
15,2,14
36,2,3
12,2,12
46,2,3
15,2,14
36,2,3
12,2,11
46,2,3
15,2,14
23,4,35
20,5,33
15,5,35
13,4,37
6,2,25
16,6,26
12,4,31
11,4,27
10,4,29
16,6,29
11,4,35
10,4,32
17,6,32
3,1,14
3,1,15
14,4,30
11,2,33
6,4,29
14,4,32
11,3,30
14,4,36
14,3,21
14,4,41
15,4,33
5,5,28
6,4,26
7,6,39
17,4,30
22,7,28
3,5,26
3,5,26
4,5,30
10,5,29
9,5,33
11,4,36
8,3,37
6,3,37
4,5,32
2,4,33
2,4,31
0,1,11
5,5,31
6,5,21
3,6,36
10,6,53
10,5,35
5,5,24
9,8,39
9,7,43
12,5,41
6,7,50
3,4,28
5,5,26
3,5,11
5,5,29
3,3,25
3,5,17
2,3,20
2,4,21
3,3,17
4,4,21
3,1,17
4,4,16
25,4,46
2,3,19
2,3,19
2,3,10
2,4,10
4,2,23
4,3,26
15,4,16
15,2,17
10,8,40
12,7,39
24,6,30
1,2,17
11,4,9
10,4,9
29,20,5
33,23,3
31,24,2
29,24,1
28,25,2
28,23,3
10,10,3
10,11,4
0,10,7
13,11,3
1,7,8
15,8,8
15,8,8
2,7,8
2,5,13
3,8,6
38,18,6
33,4,5
33,4,5
33,6,4
13,3,8
14,17,8
15,16,13
25,19,7
22,18,8
21,19,2
16,9,6
12,7,6
11,12,33
11,12,33
12,13,30
12,13,30
16,15,30
16,16,28
16,16,28
8,12,33
8,14,31
8,14,31
10,16,31
11,18,28
11,18,28
19,11,29
19,12,27
19,12,27
23,13,27
23,14,25
23,14,25
16,11,29
16,12,27
16,12,27
18,15,27
18,16,25
18,16,25
19,10,29
19,12,27
19,12,27
23,13,27
23,14,25
23,14,25
16,11,29
16,12,27
16,12,27
18,15,27
18,16,25
18,16,25
19,10,29
19,10,29
19,12,27
19,12,27
23,13,27
23,14,25
23,14,25
16,11,29
16,12,27
16,12,27
18,15,27
18,16,25
18,16,25
13,3,8
8,7,7
15,3,1
12,2,2
15,7,1
13,7,2
14,7,1
11,7,2
12,6,1
10,6,2
11,7,4
3,2,8
15,6,7
8,30,0
5,13,1
17,26,0
7,29,0
13,27,0
7,29,0
7,29,0
13,27,0
7,29,0
7,29,0
7,29,0
13,27,0
7,29,0
7,29,0
13,27,0
7,29,0
7,29,0
13,27,0
7,29,0
11,25,12
13,24,12
11,25,12
12,21,10
14,20,11
12,20,11
13,31,0
13,31,0
5,29,0
13,31,0
19,30,0
18,31,0
42,21,0
18,31,0
31,16,13
31,16,13
13,23,13
16,26,0
5,29,0
4,30,0
4,29,0
13,31,0
4,29,0
13,31,0
13,31,0
10,34,0
13,31,0
10,30,0
19,27,0
10,30,0
28,18,0
19,17,0
17,26,0
18,25,0
12,28,2
11,28,0
11,28,0
5,29,0
11,28,0
11,28,0
5,29,0
11,25,16
15,24,16
11,25,16
21,25,0
23,20,11
11,28,0
11,28,0
5,29,0
11,28,0
11,28,0
5,29,0
10,27,8
10,27,8
5,28,8
11,28,0
11,28,0
5,29,0
15,24,16
15,24,16
11,25,16
15,23,13
15,23,13
11,24,13
11,28,0
11,28,0
5,29,0
16,23,0
16,23,0
7,25,0
18,20,8
18,20,8
11,21,8
16,23,0
16,23,0
7,25,0
16,23,0
16,23,0
7,25,0
15,22,9
15,22,9
7,24,9
17,21,17
19,21,16
13,22,16
4,27,0
16,22,15
3,27,0
4,27,0
7,23,8
11,19,1
11,19,1
10,21,1
10,18,7
10,18,7
9,20,7
17,27,0
17,27,0
9,29,0
7,20,1
7,20,1
5,22,1
6,17,1
6,17,1
4,18,1
15,27,0
15,27,0
10,28,0
15,27,0
15,27,0
10,28,0
11,35,1
21,23,0
21,23,0
13,25,0
28,13,4
82,3,0
82,3,0
30,29,0
30,29,0
9,29,0
22,21,13
22,21,13
10,20,13
14,26,0
8,26,0
16,22,0
14,25,0
66,7,0
21,24,0
23,25,0
23,25,0
10,30,0
23,25,0
23,25,0
10,30,0
20,22,0
20,22,0
11,25,0
13,28,0
29,22,0
29,22,0
13,28,0
18,24,0
18,24,0
9,26,0
19,25,0
3,27,0
5,26,0
3,27,0
5,22,0
3,27,0
11,30,0
11,30,0
7,32,0
12,25,0
12,25,0
7,26,0
12,25,0
12,25,0
7,26,0
7,34,0
6,36,0
5,33,0
5,27,0
5,27,0
5,33,0
5,33,0
11,30,0
11,30,0
7,26,0
8,24,0
14,21,5
17,22,9
8,30,0
8,30,0
12,28,5
4,33,0
4,36,0
4,35,0
4,36,0
3,30,0
8,25,12
22,32,15
8,28,0
4,36,0
4,36,0
1,29,0
13,32,0
4,30,0
2,28,0
14,26,0
10,30,0
5,31,0
7,35,0
14,29,0
4,28,0
4,28,0
7,26,0
3,14,1
6,27,0
11,25,0
6,27,0
5,27,0
11,25,0
5,27,0
6,27,0
11,25,0
6,27,0
5,26,0
11,24,0
5,26,0
7,27,0
13,24,0
7,27,0
6,22,7
11,20,7
6,22,7
13,24,0
7,27,0
15,22,7
7,26,0
15,22,7
7,26,0
9,26,0
4,30,0
11,26,0
5,30,0
10,25,0
5,29,0
8,25,0
3,28,0
11,26,0
5,30,0
9,21,7
5,24,7
11,26,0
5,30,0
14,21,6
5,30,0
10,25,6
15,21,7
5,30,0
17,19,11
11,23,6
10,24,4
5,30,0
14,24,0
9,26,0
13,23,0
7,24,0
14,24,0
9,26,0
13,22,0
8,24,0
15,23,0
9,24,0
12,19,7
8,20,7
15,23,0
9,24,0
17,19,6
9,24,0
13,21,4
9,24,0
10,23,0
6,24,0
12,23,0
8,24,0
12,23,0
8,24,0
10,19,7
7,19,7
11,23,0
6,24,0
12,23,0
8,24,0
15,19,6
8,24,0
12,20,6
16,18,7
8,24,0
19,18,12
11,22,6
11,21,4
8,24,0
15,23,0
8,25,0
16,23,0
10,24,0
15,22,0
9,24,0
16,23,0
10,24,0
14,19,7
9,20,7
16,23,0
10,24,0
19,19,6
10,24,0
13,20,6
19,18,7
10,24,0
20,16,13
13,19,6
20,16,13
13,19,6
15,21,4
10,24,0
17,24,0
18,23,0
17,23,0
18,23,0
15,19,7
18,23,0
20,19,6
21,19,7
21,18,15
21,18,15
17,21,4
20,17,6
17,17,13
21,18,15
19,18,3
17,18,9
21,19,7
20,17,5
17,17,12
21,18,13
17,12,20
12,11,20
21,26,0
18,19,0
40,20,0
7,29,0
5,22,2
10,27,0
19,13,18
20,15,16
16,19,17
14,18,17
20,21,21
2,29,0
2,29,0
6,28,0
4,27,6
7,27,6
2,29,0
6,28,0
6,27,0
10,26,0
4,28,0
8,27,0
5,27,1
9,26,1
3,31,0
9,30,0
5,29,0
3,29,0
10,28,0
3,29,0
10,27,0
10,28,0
9,24,0
6,27,0
7,22,0
2,29,0
10,27,0
23,22,0
11,26,0
10,27,0
9,22,16
8,18,12
3,19,12
28,19,0
11,23,0
28,19,0
11,23,0
11,22,8
12,5,7
22,25,0
18,22,0
4,23,0
18,22,0
4,23,0
13,24,0
14,23,1
14,25,0
12,32,0
9,14,0
5,29,5
5,26,5
6,24,1
9,20,6
5,28,0
5,27,0
3,22,0
10,12,1
22,19,0
22,19,0
25,21,0
4,13,0
20,12,0
16,27,0
3,30,0
30,12,3
31,15,2
30,12,3
25,10,5
25,10,5
2,13,12
25,10,5
3,16,9
17,16,3
18,13,4
3,16,9
3,16,9
38,16,0
37,16,0
29,14,3
19,18,6
27,19,4
15,9,15
36,14,3
10,17,4
4,20,3
4,18,0
8,22,0
8,22,0
7,22,0
7,22,0
5,23,0
5,23,0
10,19,13
9,19,13
8,19,13
4,20,13
5,20,13
13,18,10
12,19,10
10,18,10
5,22,12
6,22,12
6,26,0
13,25,0
13,25,0
10,25,0
14,21,13
8,22,13
17,20,10
10,25,0
15,18,10
11,22,0
7,22,0
12,19,13
6,20,13
15,18,10
7,22,0
9,28,0
15,16,10
11,19,0
10,19,0
10,19,0
7,19,0
8,19,0
12,17,13
11,17,13
10,16,13
7,17,13
7,17,13
15,16,10
14,16,10
12,16,10
8,19,12
8,19,12
7,19,0
4,19,0
4,19,0
4,19,0
3,19,0
1,19,0
1,19,0
7,17,13
6,17,13
5,17,13
1,17,13
1,17,13
11,16,10
9,16,10
7,16,10
2,19,12
3,19,12
1,19,0
1,24,0
8,22,0
8,22,0
4,22,0
9,19,13
4,20,13
13,18,10
4,22,0
20,19,9
15,23,0
18,29,0
12,14,10
6,15,0
5,15,0
5,15,0
2,16,0
3,16,0
8,14,13
7,14,13
6,14,13
3,15,13
3,14,13
12,14,10
10,14,10
8,14,10
4,16,12
4,16,12
2,16,0
5,30,0
4,20,0
4,20,0
1,21,0
7,18,13
1,18,13
11,17,10
1,21,0
5,23,0
5,23,0
5,23,0
4,23,0
2,23,0
2,23,0
8,20,13
7,20,13
5,20,13
2,21,13
2,20,13
11,19,10
10,19,10
8,19,10
3,22,12
4,22,12
2,23,0
3,45,0
15,22,0
15,22,0
11,23,0
15,19,13
10,20,13
18,18,10
18,12,9
28,56,0
12,19,0
18,23,0
18,23,0
15,24,0
17,20,13
12,21,13
20,19,10
17,11,4
10,26,0
14,20,10
8,24,0
5,24,0
10,20,13
4,21,13
14,20,10
5,24,0
6,19,0
6,19,0
2,19,0
8,17,13
2,17,13
12,16,10
2,19,0
11,20,10
5,24,0
4,24,0
3,24,0
1,24,0
2,24,0
7,20,13
6,20,13
5,20,13
2,21,13
2,21,13
11,20,10
9,20,10
8,20,10
3,23,12
3,23,12
1,24,0
11,19,14
5,24,0
1,24,0
7,20,13
1,21,13
11,19,10
1,24,0
15,23,0
15,23,0
12,23,0
15,20,13
10,20,13
18,19,10
12,23,0
11,22,0
7,23,0
7,23,0
3,24,0
9,20,13
3,21,13
13,19,10
3,24,0
9,26,0
9,26,0
6,26,0
11,22,13
5,23,13
14,21,10
6,26,0
9,25,0
9,25,0
8,25,0
8,25,0
6,26,0
6,26,0
10,21,13
10,21,13
8,21,13
5,22,13
5,22,13
14,21,10
12,21,10
11,21,10
6,24,12
7,24,12
6,26,0
14,64,0
5,21,0
23,46,0
6,23,0
6,23,0
3,23,0
8,20,13
3,20,13
12,19,10
3,23,0
10,11,4
9,26,0
9,26,0
6,26,0
11,22,13
5,23,13
14,21,10
6,26,0
9,20,0
9,20,0
5,20,0
14,17,10
12,24,0
12,24,0
8,25,0
13,21,13
7,22,13
16,20,10
8,25,0
11,24,0
11,24,0
11,24,0
10,24,0
8,25,0
8,25,0
12,21,13
11,21,13
10,21,13
7,22,13
7,22,13
16,20,10
14,20,10
12,20,10
8,24,12
8,23,12
8,25,0
11,35,0
4,30,0
4,30,0
1,31,0
7,25,13
1,26,13
11,24,10
1,31,0
2,76,0
10,26,0
11,19,10
5,22,0
5,22,0
4,22,0
2,23,0
2,23,0
8,19,13
7,19,13
5,19,13
2,20,13
2,20,13
11,19,10
10,19,10
8,19,10
3,22,12
4,22,12
2,23,0
6,25,0
6,25,0
5,25,0
4,25,0
2,25,0
3,25,0
8,21,13
7,21,13
6,21,13
2,22,13
3,22,13
12,20,10
10,20,10
8,20,10
4,24,12
4,24,12
2,25,0
11,18,10
0,21,0
12,16,12
2,30,4
4,57,8
2,30,4
2,30,4
12,27,2
5,19,4
2,19,4
7,16,15
2,17,16
12,17,13
3,31,6
5,59,12
1,15,3
2,18,4
4,24,0
4,20,7
11,18,16
2,34,12
5,18,4
5,18,4
1,18,4
7,16,15
2,16,16
12,16,13
2,29,7
1,18,4
12,17,4
1,18,0
4,21,0
1,22,0
7,19,12
1,19,13
1,18,0
11,19,10
12,17,10
1,17,0
1,19,0
4,20,0
1,20,0
11,18,10
1,19,0
7,17,12
1,18,13
4,24,7
4,24,7
12,8,13
6,7,3
2,7,3
3,11,5
12,8,13
8,7,15
2,8,15
3,8,4
3,9,4
4,14,4
4,14,4
1,15,4
1,24,6
11,14,13
7,13,15
1,14,16
12,15,11
5,16,1
4,16,1
3,16,1
1,17,1
2,17,1
1,17,1
12,15,11
10,15,11
8,15,11
3,17,12
3,17,12
7,15,13
6,15,13
5,15,13
2,15,14
2,15,14
3,52,0
5,19,2
6,22,2
4,14,3
6,19,4
4,15,3
3,12,5
4,8,7
4,8,7
4,7,11
5,7,13
5,7,13
7,11,9
7,22,2
9,23,3
9,10,6
8,8,8
10,12,7
8,22,2
12,16,3
8,29,2
6,6,7
6,21,12
8,12,16
15,14,1
14,16,2
17,14,7
25,13,4
19,18,4
19,19,1
17,17,2
7,20,2
7,21,13
8,12,18
9,8,5
8,21,2
7,20,2
19,13,3
12,7,7
4,14,3
13,15,3
4,6,7
16,9,8
21,9,4
4,12,3
12,18,3
5,8,7
15,17,2
6,13,3
6,4,7
18,22,2
5,25,2
18,18,2
8,26,3
9,15,1
9,17,7
12,15,8
15,21,10
3,26,2
4,25,2
2,8,8
11,17,5
3,6,6
2,6,6
7,12,2
3,8,7
5,19,2
7,11,4
3,20,2
8,20,3
6,19,2
6,26,2
5,19,12
4,6,7
8,20,3
9,22,2
10,23,10
8,16,8
13,28,4
10,28,7
4,17,3
10,12,13
7,14,3
11,10,2
20,12,4
10,17,0
3,5,7
1,15,11
4,15,3
20,12,4
17,9,3
2,5,7
1,5,6
8,17,2
9,7,16
10,9,4
8,6,8
12,20,2
16,38,11
1,16,2
3,5,7
2,12,5
2,22,3
5,17,5
1,10,4
9,13,3
25,12,3
4,12,4
7,21,13
12,18,0
22,20,11
6,22,2
4,6,6
4,6,6
7,17,1
7,22,2
5,8,15
3,9,10
4,12,6
4,11,8
4,8,9
3,9,8
7,11,11
6,8,11
10,10,6
8,11,16
5,9,12
4,9,11
3,6,17
5,13,11
5,8,15
5,8,15
7,8,9
5,8,15
10,13,8
5,7,17
7,8,12
5,6,16
6,10,13
3,5,17
5,6,16
5,7,16
5,6,16
8,10,11
10,14,8
5,8,15
11,17,7
8,14,7
27,19,10
6,11,8
23,24,8
15,15,7
11,13,10
7,21,6
6,7,15
5,5,16
8,6,10
21,18,3
5,6,17
5,5,16
6,5,17
8,6,14
8,6,15
6,7,16
5,7,17
6,5,12
6,8,11
9,10,4
8,19,2
4,13,5
11,13,7
6,5,13
6,5,12
5,7,16
7,19,6
6,8,14
5,8,14
4,10,8
6,7,9
6,8,15
6,7,15
5,7,15
6,7,15
6,9,14
5,12,7
5,7,15
9,12,8
6,6,17
2,7,13
6,8,13
5,6,15
6,6,16
9,12,8
8,10,13
5,16,8
5,20,12
19,21,3
11,12,5
7,19,8
6,15,7
11,12,13
7,14,13
15,15,3
11,14,13
4,18,1
18,17,3
10,16,9
6,8,15
6,7,16
5,6,15
5,6,15
5,7,16
7,10,8
5,8,13
5,6,15
12,21,9
15,16,3
15,19,7
16,7,5
6,15,6
8,15,10
5,9,10
15,17,13
11,14,13
15,18,4
9,16,6
15,8,13
10,10,5
8,10,15
5,9,14
5,5,15
5,5,17
5,6,16
5,5,16
5,6,15
5,7,16
7,12,8
11,17,7
8,12,6
10,17,7
10,17,7
8,14,7
16,5,13
15,23,13
15,10,17
8,13,4
5,7,13
5,7,15
6,5,14
5,5,15
4,5,8
2,7,9
2,6,9
2,7,8
3,6,14
7,5,11
6,5,12
7,5,11
7,5,12
7,5,11
7,5,12
5,8,12
5,8,13
